ID,seed
ISIC_0000001,391159702
ISIC_0000004,272794070
ISIC_0000003,888460152
ISIC_0000004,733235153
ISIC_0000004,1020807470
ISIC_0000006,613128660
ISIC_0000002,615801649
ISIC_0000004,855651122
ISIC_0000013,395173580
ISIC_0000002,370725353
ISIC_0000009,816675037
ISIC_0000013,214392587
ISIC_0000002,321566560
ISIC_0000013,251847097
ISIC_0000016,1062303041
ISIC_0000002,783042052
ISIC_0000013,514243158
ISIC_0000015,692150318
ISIC_0000014,416150965
ISIC_0000023,1016339250
ISIC_0000022,1070611830
ISIC_0000026,981872912
ISIC_0000022,982153862
ISIC_0000026,163773588
ISIC_0000022,100227394
ISIC_0000026,959875285
ISIC_0000022,896665639
ISIC_0000030,936215159
ISIC_0000026,618453567
ISIC_0000029,524304769
ISIC_0000031,99423490
ISIC_0000030,149931809
ISIC_0000032,44379070
ISIC_0000029,279788284
ISIC_0000031,208326488
ISIC_0000030,614459131
ISIC_0000035,842931649
ISIC_0000037,930202585
ISIC_0000029,337573067
ISIC_0000036,811477496
ISIC_0000031,915637919
ISIC_0000030,902084324
ISIC_0000035,844422344
ISIC_0000029,611660244
ISIC_0000036,867412026
ISIC_0000031,79583391
ISIC_0000035,941857159
ISIC_0000036,85294074
ISIC_0000035,35103213
ISIC_0000038,496718291
ISIC_0000036,246450749
ISIC_0000040,206024808
ISIC_0000040,961217798
ISIC_0000041,1033404636
ISIC_0000040,471010303
ISIC_0000040,849156045
ISIC_0000042,655302823
ISIC_0000043,457823603
ISIC_0000043,379204339
ISIC_0000044,856332728
ISIC_0000043,827092549
ISIC_0000045,245464489
ISIC_0000043,234745217
ISIC_0000046,911164795
ISIC_0000046,590584011
ISIC_0000046,835554937
ISIC_0000050,621989773
ISIC_0000046,849156164
ISIC_0000049,970392925
ISIC_0000054,706011909
ISIC_0000049,317719666
ISIC_0000054,59083795
ISIC_0000049,963538464
ISIC_0000054,804858701
ISIC_0000049,315101775
ISIC_0000057,647781356
ISIC_0000054,379755457
ISIC_0000056,2164632
ISIC_0000059,926394595
ISIC_0000056,247827297
ISIC_0000061,186963870
ISIC_0000056,982636383
ISIC_0000056,941811360
ISIC_0000068,632528116
ISIC_0000071,596951402
ISIC_0000073,780751996
ISIC_0000072,1003440869
ISIC_0000074,1068906696
ISIC_0000074,940215586
ISIC_0000075,722705356
ISIC_0000074,544182856
ISIC_0000074,635665102
ISIC_0000077,454031610
ISIC_0000078,582638973
ISIC_0000077,1025819960
ISIC_0000079,411447281
ISIC_0000078,423160672
ISIC_0000077,586370326
ISIC_0000078,180546325
ISIC_0000077,445052652
ISIC_0000078,725573000
ISIC_0000081,808832706
ISIC_0000082,349960296
ISIC_0000080,316346015
ISIC_0000088,555037611
ISIC_0000086,1016840496
ISIC_0000089,31709827
ISIC_0000092,614538587
ISIC_0000099,832649452
ISIC_0000101,611367250
ISIC_0000102,567830449
ISIC_0000103,690365095
ISIC_0000108,700043916
ISIC_0000105,458287543
ISIC_0000110,935230801
ISIC_0000112,413715324
ISIC_0000118,46748094
ISIC_0000116,535450787
ISIC_0000119,515988542
ISIC_0000123,758338755
ISIC_0000122,190170023
ISIC_0000113,902173324
ISIC_0000125,795598046
ISIC_0000124,542307508
ISIC_0000127,366556253
ISIC_0000130,7187976
ISIC_0000129,562719908
ISIC_0000131,46613426
ISIC_0000133,286336611
ISIC_0000137,946670178
ISIC_0000142,967852521
ISIC_0000141,791202559
ISIC_0000146,116916224
ISIC_0000142,418093409
ISIC_0000141,40964796
ISIC_0000145,20275166
